SN,TIMESTAMP,PACKAGE_SIZE,MAX_VALUE,MIN_VALUE,MAT_0,MAT_1,MAT_2,MAT_3,MAT_4,MAT_5,MAT_6,MAT_7,MAT_8,MAT_9,MAT_10,MAT_11,MAT_12,MAT_13,MAT_14,MAT_15,MAT_16,MAT_17,MAT_18,MAT_19,MAT_20,MAT_21,MAT_22,MAT_23,MAT_24,MAT_25,MAT_26,MAT_27,MAT_28,MAT_29,MAT_30,MAT_31,MAT_32,MAT_33,MAT_34,MAT_35,MAT_36,MAT_37,MAT_38,MAT_39,MAT_40,MAT_41,MAT_42,MAT_43,MAT_44,MAT_45,MAT_46,MAT_47,MAT_48,MAT_49,MAT_50,MAT_51,MAT_52,MAT_53,MAT_54,MAT_55,MAT_56,MAT_57,MAT_58,MAT_59,MAT_60,MAT_61,MAT_62,MAT_63,MAT_64,MAT_65,MAT_66,MAT_67,MAT_68,MAT_69,MAT_70,MAT_71,MAT_72,MAT_73,MAT_74,MAT_75,MAT_76,MAT_77,MAT_78,MAT_79,MAT_80,MAT_81,MAT_82,MAT_83,MAT_84,MAT_85,MAT_86,MAT_87,MAT_88,MAT_89,MAT_90,MAT_91,MAT_92,MAT_93,MAT_94,MAT_95
222,2025-04-22 20:11:33.773,96,52,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,2,1,1,2,8,10,2,0,13,17,24,19,34,20,19,1,16,29,32,38,43,27,24,13,41,27,33,50,42,21,33,9,19,42,52,39,27,23,29,13,33,45,26,39,32,31,20,12,27,35,37,37,40,28,33,14,8,11,32,48,45,46,36,18,0,0,11,27,32,26,16,1,0,0,0,0,0,0,0,0
223,2025-04-22 20:11:33.792,96,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,1,2,8,10,2,0,13,17,24,19,35,21,19,1,16,29,32,39,43,27,25,14,41,27,33,50,43,21,33,9,19,42,52,40,27,24,29,13,33,45,26,39,33,31,20,12,27,35,37,37,40,28,33,14,8,11,32,48,46,46,37,19,0,0,12,28,33,27,16,1,0,0,0,0,0,0,0,0
224,2025-04-22 20:11:33.803,96,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,1,2,9,11,2,0,13,17,24,20,35,21,21,2,16,30,33,40,45,27,25,14,42,28,33,51,43,22,35,10,20,42,53,41,28,24,30,13,33,45,27,40,34,31,21,13,27,36,37,38,41,28,34,15,8,11,33,49,47,47,38,20,0,0,12,29,34,27,18,1,0,0,0,0,0,0,0,0
225,2025-04-22 20:11:33.814,96,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,1,2,9,11,2,0,13,18,25,20,36,22,21,2,17,30,33,40,45,28,26,14,42,28,33,51,44,22,35,10,20,42,53,41,28,24,30,13,33,45,27,40,34,31,21,13,27,36,38,38,41,29,34,16,9,11,33,50,48,47,39,21,0,0,13,29,34,27,19,2,0,0,0,0,0,0,0,0
226,2025-04-22 20:11:33.825,96,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,1,2,9,11,2,0,13,19,26,21,36,22,21,2,17,30,33,41,46,28,27,15,42,28,34,51,44,23,37,11,21,43,54,42,29,25,31,14,33,45,28,40,35,32,21,13,28,37,38,39,42,30,35,17,9,12,34,51,48,47,40,22,0,0,13,31,35,28,20,3,0,0,0,0,0,0,0,0
227,2025-04-22 20:11:33.835,96,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,1,2,9,11,2,0,13,20,27,21,37,23,21,2,17,30,33,42,47,28,27,15,43,29,34,52,45,23,37,11,21,43,55,43,30,26,31,15,33,46,28,41,36,33,22,14,28,37,39,39,43,30,35,18,10,12,34,51,49,48,40,23,0,0,13,32,35,29,20,4,0,0,0,0,0,0,0,0
228,2025-04-22 20:11:33.845,96,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,1,2,9,12,3,0,13,21,28,22,38,23,21,2,17,31,34,42,47,29,28,15,43,30,35,53,47,24,38,11,22,44,56,43,31,27,32,16,34,47,29,42,37,33,22,15,28,38,40,40,44,31,36,19,10,13,34,52,50,48,41,25,0,0,14,34,37,30,22,5,0,0,0,0,0,0,0,0
229,2025-04-22 20:11:33.855,96,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,1,2,10,13,3,0,13,22,29,22,39,23,21,3,17,31,35,42,48,29,28,16,44,30,35,53,48,24,38,12,23,45,56,44,32,27,32,16,35,47,29,43,37,34,22,16,29,39,40,41,45,31,36,20,11,14,35,53,51,49,42,26,0,0,14,35,38,31,22,5,0,0,0,0,0,0,0,0
230,2025-04-22 20:11:33.865,96,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,1,3,10,14,4,0,13,22,29,24,40,24,23,3,17,31,36,42,49,30,30,17,44,31,36,54,49,26,39,13,23,46,57,44,33,28,33,18,36,48,31,43,38,35,22,17,30,40,41,43,46,31,37,21,11,14,35,54,52,50,44,27,0,0,15,35,39,33,24,7,0,0,0,0,0,0,0,0
231,2025-04-22 20:11:33.874,96,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,2,3,10,15,4,0,14,23,29,24,40,25,24,3,17,32,37,43,49,31,31,18,45,31,36,54,49,26,40,14,24,47,57,45,33,29,33,19,36,49,31,44,39,35,23,18,31,40,42,43,47,32,38,22,12,15,35,54,53,50,44,28,0,0,15,36,40,34,24,8,0,0,0,0,0,0,0,0
232,2025-04-22 20:11:33.887,96,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,2,3,11,16,5,0,15,23,29,25,42,27,26,4,18,33,38,44,51,32,33,20,45,33,37,56,50,28,42,16,24,49,59,46,34,31,35,21,37,51,33,45,40,36,24,20,33,42,43,45,49,33,40,24,13,16,37,55,55,51,46,29,0,0,15,38,42,36,26,9,0,0,0,0,0,0,0,0
233,2025-04-22 20:11:33.907,96,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,3,3,12,16,6,0,15,24,29,25,43,28,27,5,18,34,38,45,52,33,34,20,46,34,38,57,51,28,43,17,25,50,59,46,35,31,35,21,37,52,33,46,41,37,25,21,34,42,44,46,50,34,40,25,14,17,38,56,56,52,47,30,0,1,16,39,43,36,27,10,0,0,0,0,0,0,0,0
234,2025-04-22 20:11:33.919,96,61,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,2,1,4,3,12,17,7,0,15,25,30,25,47,30,28,7,19,36,40,47,54,35,36,21,48,36,39,58,53,30,45,21,26,52,61,48,36,33,37,22,39,54,34,48,43,39,26,23,36,44,46,48,53,36,42,27,16,18,40,58,58,54,49,32,0,1,18,41,45,38,29,11,0,0,0,0,0,0,0,0
235,2025-04-22 20:11:33.928,96,62,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,2,1,4,4,12,18,8,0,15,26,31,25,49,31,29,7,19,37,41,48,56,36,37,22,49,37,40,59,54,31,46,22,27,53,62,49,37,34,38,22,40,55,35,49,44,40,27,24,37,45,47,49,54,37,43,28,16,19,42,59,59,55,50,32,0,1,20,43,46,39,29,12,0,0,0,0,0,0,0,0
236,2025-04-22 20:11:33.937,96,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,3,1,4,6,14,20,10,0,16,28,33,25,53,34,31,7,21,39,43,51,59,38,40,23,51,39,42,61,56,33,48,24,28,55,64,51,39,37,40,24,42,57,37,51,46,42,29,26,39,47,49,51,56,39,45,29,17,21,44,62,61,57,52,34,0,3,23,46,49,41,31,13,0,0,0,0,0,0,0,0
237,2025-04-22 20:11:33.949,96,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,3,1,4,7,15,21,11,1,17,29,34,25,55,35,32,7,22,40,44,52,60,39,41,23,52,40,43,62,57,34,49,25,28,57,65,52,40,38,41,25,43,58,38,52,47,43,29,27,40,48,50,52,57,40,46,30,18,22,46,63,63,58,53,35,0,3,24,48,50,42,32,14,0,0,0,0,0,0,0,0
238,2025-04-22 20:11:33.959,96,67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,4,1,5,9,17,24,12,1,19,31,36,27,57,38,35,8,24,42,46,54,62,41,43,25,54,42,45,63,59,36,51,27,30,59,67,53,42,40,43,26,45,60,40,54,49,45,31,29,42,50,52,54,59,42,47,31,19,23,47,64,64,59,54,35,0,4,25,50,51,43,33,14,0,0,0,0,0,0,0,0
239,2025-04-22 20:11:33.969,96,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,1,5,10,18,25,12,1,19,32,37,28,59,40,36,8,25,44,47,55,63,42,44,26,54,43,46,63,60,38,52,29,30,60,68,54,44,41,45,27,46,61,40,55,50,46,32,30,43,51,53,55,60,43,49,32,21,26,49,66,66,61,56,37,0,6,27,52,53,45,35,15,0,0,0,0,0,0,1,0
240,2025-04-22 20:11:33.980,96,70,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,4,0,7,11,21,27,14,1,19,33,39,30,61,44,38,10,27,46,49,57,65,44,46,28,56,45,48,64,62,41,55,33,32,62,70,55,45,43,47,28,46,62,41,56,51,47,33,31,44,52,54,56,61,44,50,33,22,27,50,67,67,62,57,37,0,7,27,53,54,46,36,16,0,0,0,0,0,0,1,0
241,2025-04-22 20:11:33.991,96,72,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10,0,0,5,0,8,12,22,29,15,1,19,33,41,31,62,46,39,11,28,47,50,58,66,45,47,29,56,46,49,65,63,42,57,35,33,64,72,57,47,46,49,30,47,64,42,58,53,49,35,33,46,54,56,58,63,47,52,35,24,30,52,69,69,64,59,39,0,8,28,55,56,48,38,18,0,0,0,0,0,0,1,0
242,2025-04-22 20:11:34.002,96,73,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,6,0,10,13,23,31,17,1,19,35,44,35,63,48,40,12,29,49,51,59,68,47,49,30,57,46,50,66,64,44,58,36,34,65,73,58,48,48,50,31,47,65,42,59,54,50,36,33,47,55,58,60,64,48,53,36,24,31,53,70,70,65,60,40,0,8,29,56,57,49,39,18,0,0,0,0,0,0,2,0
243,2025-04-22 20:11:34.013,96,75,0,0,0,0,0,0,0,0,0,0,1,0,0,1,13,0,0,6,0,11,14,23,33,18,1,19,36,45,37,67,52,42,14,31,52,53,61,71,49,51,32,59,47,52,68,66,47,61,38,35,67,75,59,50,51,53,32,48,68,44,61,56,52,38,35,47,57,62,63,67,50,55,38,25,34,56,72,72,67,63,42,0,10,30,58,59,51,41,20,0,0,0,0,0,0,2,0
244,2025-04-22 20:11:34.024,96,76,0,0,0,0,0,0,0,0,0,0,1,0,0,1,14,0,0,6,0,12,15,24,34,19,1,19,37,46,39,69,54,43,16,32,53,54,62,72,50,53,34,60,47,53,69,67,48,62,39,36,68,76,60,51,52,54,33,49,69,45,62,57,53,39,35,48,58,64,65,69,52,56,39,25,35,58,73,73,68,64,43,0,11,30,59,60,52,42,20,0,0,0,0,0,0,3,0
245,2025-04-22 20:11:34.035,96,78,0,0,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,6,1,14,17,26,38,20,1,21,39,49,43,74,58,45,21,36,56,57,65,75,52,57,38,62,49,55,71,69,50,66,42,38,70,78,62,53,55,58,35,51,71,47,64,59,55,41,37,50,60,67,68,72,55,59,43,26,36,60,76,74,70,68,45,0,12,32,61,62,54,45,22,0,0,0,0,0,0,3,0
246,2025-04-22 20:11:34.047,96,79,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20,0,0,6,1,15,18,27,40,21,1,22,40,51,45,76,60,46,24,37,58,59,66,76,53,59,40,63,50,56,72,70,52,67,43,39,71,79,63,54,56,60,36,52,72,48,65,60,56,42,38,51,61,68,70,73,56,60,45,27,36,61,77,75,71,70,46,0,13,32,62,63,56,47,23,0,0,0,0,0,0,3,0
247,2025-04-22 20:11:34.066,96,81,0,0,0,0,0,0,0,0,0,0,1,0,0,1,24,1,0,6,1,17,18,30,43,25,2,24,42,55,49,80,64,50,29,39,60,63,68,79,55,63,43,66,52,58,74,72,56,69,45,41,73,81,65,57,58,64,38,53,75,50,67,62,58,45,40,52,63,71,72,75,58,63,47,27,36,63,79,77,73,74,48,0,14,34,63,64,59,49,24,0,0,0,0,0,0,4,0
248,2025-04-22 20:11:34.076,96,82,0,0,0,0,0,0,0,0,0,0,1,0,0,1,26,1,0,6,1,18,18,32,45,27,3,26,43,57,51,81,66,51,31,40,61,65,69,81,56,65,44,68,53,59,74,74,58,70,46,43,74,82,66,58,59,65,39,53,77,51,68,63,59,46,41,53,64,72,73,76,60,64,48,28,37,64,80,78,74,75,49,0,14,35,63,65,61,50,24,0,0,0,0,0,0,5,0
249,2025-04-22 20:11:34.087,96,84,0,0,0,0,0,0,0,0,0,0,1,0,0,1,30,1,0,6,3,22,18,34,48,31,4,29,45,61,56,84,69,55,35,42,63,68,71,84,59,68,46,71,54,61,76,76,61,72,48,45,76,84,68,60,61,67,41,55,79,53,69,65,61,48,43,54,65,75,75,78,62,66,50,28,38,66,82,80,76,78,50,0,16,36,65,66,64,52,25,0,0,0,0,0,0,7,0
250,2025-04-22 20:11:34.097,96,86,0,0,0,0,0,0,0,0,0,0,1,0,0,1,31,1,0,6,4,24,17,35,50,33,5,30,46,63,58,86,71,57,37,43,64,69,72,85,60,69,47,72,55,62,76,77,62,73,49,46,77,85,69,61,62,68,42,56,80,54,70,66,62,49,44,55,66,76,76,79,63,67,51,28,38,66,83,81,77,79,51,0,16,36,66,67,65,53,25,0,0,0,0,0,0,8,0
251,2025-04-22 20:11:34.109,96,88,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32,1,0,6,5,26,16,37,54,36,6,31,49,66,62,88,74,61,39,45,66,72,74,87,63,71,49,74,57,64,77,79,65,75,51,48,78,87,71,63,64,70,44,57,82,55,71,67,64,51,46,57,67,78,78,81,65,68,52,29,39,67,84,81,78,80,51,0,16,37,66,68,66,54,26,0,0,0,0,1,0,8,0
252,2025-04-22 20:11:34.119,96,89,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32,1,0,6,6,27,16,38,55,38,6,32,51,67,64,89,75,63,40,46,68,73,75,88,64,73,50,75,58,65,78,80,66,76,51,49,78,88,72,64,65,71,45,57,83,56,72,68,65,52,47,58,68,79,79,82,66,70,54,30,42,68,86,83,80,82,53,1,16,37,68,70,68,56,27,0,0,0,0,1,1,9,0
253,2025-04-22 20:11:34.131,96,91,0,0,0,0,0,0,0,0,0,1,1,0,0,1,32,1,0,6,8,28,17,40,57,40,7,32,54,70,67,91,77,67,42,47,71,75,77,90,66,76,52,76,60,66,79,83,68,78,52,50,79,89,72,65,66,72,45,58,84,57,73,69,66,53,48,59,69,80,80,83,67,71,55,30,44,69,86,84,81,83,54,1,17,38,69,71,69,57,28,0,0,0,0,1,1,9,0
254,2025-04-22 20:11:34.140,96,92,0,0,0,0,0,0,0,0,0,1,1,0,0,1,32,1,0,6,9,29,18,41,57,41,7,32,55,71,68,92,78,69,43,47,72,76,78,91,67,77,53,76,61,67,79,84,69,79,53,52,80,91,73,67,66,74,46,59,85,58,74,71,67,55,50,61,71,82,82,85,69,73,57,30,46,70,87,86,82,84,56,1,17,39,71,73,71,59,29,0,0,0,0,1,2,9,0
255,2025-04-22 20:11:34.151,96,93,0,0,0,0,0,0,0,0,0,1,1,0,0,1,32,1,0,6,10,30,20,42,58,41,8,32,56,72,69,93,78,71,44,48,73,77,79,92,68,78,54,77,62,67,79,85,70,80,53,52,80,92,74,68,67,75,47,59,86,58,75,72,68,56,50,62,71,83,83,86,70,74,58,31,47,71,88,87,83,85,57,1,18,39,72,74,72,60,30,0,0,0,0,1,3,10,0
256,2025-04-22 20:11:34.162,96,95,0,0,0,0,0,0,0,0,0,1,1,0,0,1,32,1,0,6,10,32,22,42,58,42,9,33,57,74,71,95,78,73,46,49,74,79,80,94,69,79,55,78,63,68,81,87,71,81,54,54,81,93,75,70,68,77,48,60,87,60,76,74,69,58,51,64,72,84,85,88,71,76,59,31,48,71,89,88,83,86,58,1,18,40,74,75,74,62,31,0,0,0,0,1,5,11,0
257,2025-04-22 20:11:34.172,96,95,0,0,0,0,0,0,0,0,0,1,1,0,0,1,32,1,0,6,11,33,24,43,59,43,10,33,57,75,72,95,79,74,46,50,74,79,81,94,70,79,55,78,63,68,82,88,72,81,54,55,82,93,75,70,69,78,49,60,87,61,76,75,70,59,51,64,72,85,86,89,71,77,59,31,49,72,89,88,84,87,59,1,19,41,75,75,74,63,32,0,0,0,0,1,5,12,0
258,2025-04-22 20:11:34.183,96,97,0,0,0,0,0,0,0,0,0,0,1,0,0,2,32,2,0,6,11,35,28,44,59,45,12,33,58,77,72,97,80,76,46,50,74,79,82,95,71,81,56,79,63,69,83,90,74,83,55,57,83,94,76,71,69,80,51,60,88,62,78,76,71,60,52,65,73,85,87,90,72,79,60,31,50,73,90,89,84,88,61,2,19,43,77,76,76,65,33,0,0,0,0,1,5,14,0
259,2025-04-22 20:11:34.194,96,97,0,0,0,0,0,0,0,0,0,0,1,0,0,2,32,3,0,6,11,36,30,45,59,46,12,33,58,78,72,97,80,77,46,50,74,80,82,96,71,82,56,79,63,70,84,91,74,83,55,58,84,94,77,72,70,81,51,60,89,62,78,77,72,61,52,65,73,86,88,91,72,80,60,31,50,73,90,90,85,88,61,2,20,43,78,77,77,66,33,0,0,0,0,1,5,15,0
260,2025-04-22 20:11:34.205,96,98,0,0,0,0,0,0,0,0,0,0,1,1,0,2,32,5,0,6,11,38,34,47,60,49,13,33,60,80,72,98,81,78,46,50,74,80,84,98,73,82,57,79,63,72,85,92,75,84,55,58,85,95,78,73,71,83,52,60,89,63,79,79,74,63,52,65,74,86,89,92,73,82,61,31,50,73,91,91,85,89,62,2,20,43,79,78,78,67,33,0,0,0,0,2,6,15,0
261,2025-04-22 20:11:34.215,96,99,0,0,0,0,0,0,0,0,0,0,1,1,0,2,32,6,0,7,11,38,35,48,61,50,14,33,61,80,72,98,81,78,47,50,74,80,85,99,73,82,58,79,63,73,86,93,76,84,55,59,85,96,78,74,72,83,53,60,89,64,80,80,75,64,53,65,74,86,89,93,74,82,62,31,50,74,91,92,86,89,63,2,20,43,79,80,79,67,34,0,0,0,0,2,6,15,0
262,2025-04-22 20:11:34.237,96,100,0,0,0,0,0,0,0,0,0,0,1,1,0,2,32,8,0,8,11,38,37,49,63,52,14,33,63,81,73,99,83,80,48,50,74,80,86,100,74,83,58,79,63,73,86,93,77,84,55,59,85,96,79,74,72,83,53,60,90,64,81,80,76,64,54,65,75,87,90,93,75,82,62,31,50,74,92,92,87,89,64,2,21,43,80,81,80,68,35,0,0,0,0,2,7,15,0
263,2025-04-22 20:11:34.246,96,100,0,0,0,0,0,0,0,0,0,0,1,1,0,2,32,9,0,8,11,38,38,50,64,53,15,33,64,81,74,99,84,81,49,50,74,81,87,100,75,83,59,79,65,74,88,93,78,85,56,59,86,96,81,74,73,84,54,60,90,65,82,80,76,65,55,65,75,87,91,93,76,83,63,31,50,75,93,92,88,90,65,2,21,43,81,82,80,68,35,0,0,0,0,2,8,15,0
264,2025-04-22 20:11:34.258,96,100,0,0,0,0,0,0,0,0,0,0,1,1,0,2,32,9,0,8,11,38,38,51,65,54,16,33,65,81,76,99,85,82,49,50,75,81,88,100,75,83,60,79,66,74,88,94,78,85,57,59,86,97,81,74,74,84,54,60,90,65,82,81,77,65,55,65,75,87,92,94,76,83,64,31,50,75,94,92,88,90,66,2,21,43,81,83,80,68,36,0,0,0,0,2,8,15,0
265,2025-04-22 20:11:34.268,96,101,0,0,1,0,0,0,0,0,0,0,1,1,0,2,31,9,0,8,11,38,38,53,66,56,16,33,65,81,78,99,86,84,51,50,76,81,89,101,76,84,60,79,67,74,89,94,79,86,57,59,87,97,82,75,75,84,54,61,90,66,83,82,77,66,55,65,75,88,92,94,78,83,64,31,50,76,94,93,89,90,66,2,21,43,82,83,81,69,37,0,0,0,0,2,9,15,0
266,2025-04-22 20:11:34.279,96,101,0,0,1,0,0,0,0,0,0,0,1,1,0,2,31,9,0,8,11,38,38,54,66,57,17,33,65,81,79,99,87,85,52,50,76,81,89,101,76,84,60,79,67,74,89,95,79,86,57,60,87,98,82,75,75,84,54,61,90,66,83,82,78,66,55,66,75,88,93,95,78,84,65,31,50,76,95,93,89,91,67,2,21,44,82,83,81,70,37,0,0,0,0,3,9,15,0
267,2025-04-22 20:11:34.289,96,101,0,0,1,0,0,0,0,0,0,0,2,1,0,2,30,9,0,9,11,38,38,54,67,57,17,33,66,81,80,99,87,86,53,50,77,81,89,101,76,85,60,79,67,74,89,95,80,86,57,60,87,98,82,75,75,85,54,61,90,66,83,82,78,66,55,67,75,88,93,95,78,84,65,30,50,76,95,93,89,91,67,2,21,44,82,83,82,71,38,0,0,0,0,3,9,16,0
268,2025-04-22 20:11:34.301,96,101,0,0,1,0,0,0,0,0,0,0,2,1,0,2,30,9,0,9,11,38,38,54,67,57,18,33,66,81,80,99,88,86,53,50,77,81,89,101,76,85,60,80,67,74,89,95,80,86,57,61,87,98,82,75,75,85,54,61,90,66,83,82,78,66,55,67,75,88,93,95,78,84,65,30,50,76,95,93,89,91,67,2,21,44,82,83,82,71,38,0,0,0,0,3,9,16,0
269,2025-04-22 20:11:34.311,96,101,0,0,1,0,0,0,0,0,0,0,2,1,0,2,30,9,0,9,11,38,39,54,67,57,18,33,67,81,80,99,88,86,53,50,77,81,89,101,76,85,60,80,67,74,89,95,80,86,57,61,87,98,82,75,75,85,54,61,90,66,83,82,78,66,55,67,75,88,93,95,78,84,65,30,50,76,95,93,89,91,67,2,21,44,82,83,82,71,38,0,0,0,0,3,9,17,0
270,2025-04-22 20:11:34.322,96,101,0,0,1,0,0,0,0,0,0,0,2,1,0,2,30,9,0,9,11,38,39,54,67,57,18,33,67,81,80,99,88,86,53,50,77,81,89,101,76,85,60,80,67,74,89,95,80,86,57,61,87,98,82,75,75,85,54,61,90,66,83,82,78,66,55,67,75,88,93,95,78,84,65,30,50,76,95,93,89,91,67,2,21,44,82,83,82,71,38,0,0,0,0,3,9,17,0
271,2025-04-22 20:11:34.333,96,101,0,0,1,0,0,0,0,0,0,0,2,1,0,2,30,9,0,9,11,38,39,54,67,57,18,33,67,81,80,99,88,86,53,50,77,81,89,101,76,85,60,80,67,74,89,95,80,86,57,61,87,98,82,75,75,85,54,61,90,66,83,82,78,66,55,67,75,88,93,95,78,84,65,30,49,76,95,93,89,91,67,2,21,44,82,83,82,71,38,0,0,0,0,3,9,17,0
272,2025-04-22 20:11:34.344,96,101,0,0,1,0,0,0,0,0,0,0,2,1,0,2,30,9,0,9,11,38,39,54,67,57,18,33,67,81,80,99,88,86,53,50,77,81,88,101,76,85,60,80,67,74,89,95,80,86,57,61,87,98,82,75,75,85,54,61,90,66,83,82,78,66,55,67,75,88,93,95,78,84,65,30,49,76,95,93,89,91,67,2,21,44,81,83,82,71,38,0,0,0,0,3,9,17,0
273,2025-04-22 20:11:34.353,96,100,0,0,0,0,0,0,0,0,0,0,2,0,0,2,30,8,0,9,11,38,39,54,67,57,18,33,66,80,79,98,88,86,53,50,77,81,87,100,76,85,60,80,65,73,88,93,79,86,57,61,85,98,81,74,75,85,54,61,90,66,83,82,77,66,55,67,75,88,91,94,77,84,65,30,47,76,94,93,89,91,67,2,21,43,78,82,82,71,38,0,0,0,0,3,7,17,0
274,2025-04-22 20:11:34.364,96,98,0,0,0,0,0,0,0,0,0,1,2,0,0,2,29,7,0,9,11,38,38,54,66,57,18,33,64,78,77,96,87,85,53,48,77,79,86,98,74,84,59,78,63,71,86,91,77,86,57,59,83,97,79,72,74,83,52,60,89,64,81,80,75,64,54,64,73,86,89,92,75,82,64,29,44,75,92,91,89,91,66,2,21,42,76,80,80,70,38,0,0,0,0,3,6,15,0
275,2025-04-22 20:11:34.385,96,97,0,0,0,0,0,0,0,0,0,1,2,0,0,2,28,6,0,9,11,37,37,53,65,57,18,33,63,77,76,95,86,84,52,47,76,78,85,97,73,83,58,77,62,70,85,90,75,86,57,58,81,96,78,71,73,82,51,59,88,63,80,79,74,63,53,62,72,85,88,90,74,81,63,28,42,74,91,90,88,91,65,2,20,41,75,79,79,69,37,0,0,0,0,3,5,14,0
