SN,TIMESTAMP,PACKAGE_SIZE,MAX_VALUE,MIN_VALUE,MAT_0,MAT_1,MAT_2,MAT_3,MAT_4,MAT_5,MAT_6,MAT_7,MAT_8,MAT_9,MAT_10,MAT_11,MAT_12,MAT_13,MAT_14,MAT_15,MAT_16,MAT_17,MAT_18,MAT_19,MAT_20,MAT_21,MAT_22,MAT_23,MAT_24,MAT_25,MAT_26,MAT_27,MAT_28,MAT_29,MAT_30,MAT_31,MAT_32,MAT_33,MAT_34,MAT_35,MAT_36,MAT_37,MAT_38,MAT_39,MAT_40,MAT_41,MAT_42,MAT_43,MAT_44,MAT_45,MAT_46,MAT_47,MAT_48,MAT_49,MAT_50,MAT_51,MAT_52,MAT_53,MAT_54,MAT_55,MAT_56,MAT_57,MAT_58,MAT_59,MAT_60,MAT_61,MAT_62,MAT_63,MAT_64,MAT_65,MAT_66,MAT_67,MAT_68,MAT_69,MAT_70,MAT_71,MAT_72,MAT_73,MAT_74,MAT_75,MAT_76,MAT_77,MAT_78,MAT_79,MAT_80,MAT_81,MAT_82,MAT_83,MAT_84,MAT_85,MAT_86,MAT_87,MAT_88,MAT_89,MAT_90,MAT_91,MAT_92,MAT_93,MAT_94,MAT_95
276,2025-04-22 20:11:34.394,96,94,0,0,0,0,0,0,0,0,0,1,2,0,0,2,27,4,0,8,10,35,35,51,63,56,18,31,59,73,73,92,84,81,50,44,73,75,83,93,69,80,56,73,58,67,82,86,72,83,55,54,78,94,76,69,71,78,49,56,85,60,78,76,70,59,51,59,70,81,85,87,71,79,60,26,39,71,88,89,87,90,64,1,19,40,73,77,77,67,36,0,0,0,0,3,4,14,0
277,2025-04-22 20:11:34.405,96,92,0,0,0,0,0,0,0,0,0,0,2,0,0,2,26,1,0,7,9,34,33,49,61,54,17,30,56,71,72,90,83,79,49,42,71,73,81,91,67,78,55,71,55,65,80,84,70,81,54,51,76,92,75,67,69,76,47,54,83,58,76,74,68,57,50,57,69,79,83,85,69,77,58,25,37,69,86,87,83,87,61,0,16,36,69,73,73,63,34,0,0,0,0,1,0,12,0
278,2025-04-22 20:11:34.415,96,88,0,0,0,0,0,0,0,0,0,0,2,0,0,2,24,0,0,5,8,32,29,45,57,50,15,27,50,67,68,86,79,74,45,38,67,69,77,86,63,74,52,67,49,61,76,80,66,77,51,45,72,88,71,63,65,71,43,50,79,54,75,72,66,55,49,55,67,77,81,83,67,75,56,24,35,67,84,85,81,85,59,0,14,34,66,71,71,61,33,0,0,0,0,0,0,11,0
279,2025-04-22 20:11:34.426,96,86,0,0,0,0,0,0,0,0,0,0,2,0,0,2,23,0,0,5,8,30,27,43,56,47,13,25,47,64,66,83,77,71,43,35,64,67,75,83,60,71,50,64,46,59,74,77,63,74,49,42,70,86,69,61,62,68,41,48,77,52,71,67,62,49,45,49,63,72,76,79,62,70,52,20,29,62,79,81,77,79,55,0,10,30,60,65,65,55,30,0,0,0,0,0,0,7,0
280,2025-04-22 20:11:34.436,96,83,0,0,0,0,0,0,0,0,0,0,2,0,0,1,21,0,0,4,6,25,21,38,52,42,9,21,39,59,60,77,72,65,39,29,58,61,70,77,54,65,44,58,40,54,69,71,60,71,47,39,67,83,67,59,59,65,39,46,74,50,69,65,59,46,43,46,60,69,73,76,59,67,49,18,26,59,76,79,75,76,53,0,8,28,57,62,62,52,28,0,0,0,0,0,0,5,0
281,2025-04-22 20:11:34.448,96,77,0,0,0,0,0,0,0,0,0,0,2,0,0,1,20,0,0,4,5,21,18,35,50,39,7,18,35,56,56,74,69,61,37,26,55,58,67,73,51,61,41,55,37,52,66,68,52,65,42,33,61,77,63,53,53,59,34,42,68,45,63,59,54,40,37,40,54,62,65,70,53,61,43,14,20,52,70,73,69,70,48,0,4,23,51,55,55,46,24,0,0,0,0,0,0,0,0
282,2025-04-22 20:11:34.460,96,74,0,0,0,0,0,0,0,0,0,0,2,0,0,0,18,0,0,3,1,14,12,28,44,33,4,12,29,50,48,67,63,53,31,20,49,52,60,65,48,57,38,52,34,49,64,64,47,62,39,30,58,74,60,50,49,55,32,39,65,42,60,56,51,37,34,37,51,59,61,67,50,58,40,11,17,48,67,70,66,67,45,0,0,21,47,51,51,42,22,0,0,0,0,0,0,0,0
283,2025-04-22 20:11:34.471,96,68,0,0,0,0,0,0,0,0,0,0,2,0,0,0,17,0,0,3,0,11,9,25,41,29,1,9,26,46,45,63,60,49,27,18,46,49,56,60,42,49,33,46,28,43,58,56,39,55,32,24,52,68,55,44,41,49,26,34,58,37,52,49,45,33,28,31,45,51,53,59,44,52,34,7,11,40,61,63,60,60,40,0,0,16,38,43,43,34,18,0,0,0,0,0,0,0,0
284,2025-04-22 20:11:34.482,96,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,3,0,7,1,19,35,23,0,5,21,38,42,59,57,45,23,16,43,46,53,56,40,45,30,42,25,41,56,52,36,52,28,21,49,65,52,41,37,46,23,32,54,34,49,46,42,31,25,29,41,47,49,55,41,49,31,5,9,36,57,59,58,56,37,0,0,14,33,39,40,30,16,0,0,0,0,0,0,0,0
285,2025-04-22 20:11:34.490,96,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,0,1,0,16,31,19,0,4,19,34,34,51,50,37,17,12,37,38,47,48,36,37,25,35,20,36,51,45,30,46,22,17,43,57,46,35,31,39,19,27,46,28,43,40,36,26,20,25,33,39,43,47,35,43,25,0,5,30,49,51,52,48,31,0,0,9,24,31,32,22,12,0,0,0,0,0,0,0,0
286,2025-04-22 20:11:34.502,96,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,10,23,13,0,1,15,25,27,43,43,34,14,10,34,35,44,45,34,34,22,31,18,34,49,42,27,43,19,15,39,53,43,32,28,36,17,25,42,25,40,36,33,23,17,23,29,36,40,43,32,40,21,0,1,27,45,48,49,44,28,0,0,6,20,27,28,18,9,0,0,0,0,0,0,0,0
287,2025-04-22 20:11:34.513,96,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,8,19,10,0,0,12,20,23,38,39,27,8,7,28,28,38,38,29,28,16,24,14,28,44,35,21,36,13,11,32,45,37,25,22,30,13,19,33,19,34,29,27,19,11,18,21,29,33,35,26,34,15,0,0,20,37,40,43,36,21,0,0,0,13,18,20,11,0,0,0,0,0,0,0,0,0
288,2025-04-22 20:11:34.522,96,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,12,1,0,0,6,11,15,28,30,19,0,4,19,20,31,30,23,22,10,17,9,22,38,28,15,28,9,9,28,41,33,22,19,27,11,16,29,16,30,26,24,17,8,15,17,25,29,31,23,31,12,0,0,16,32,36,40,32,17,0,0,0,10,14,16,8,0,0,0,0,0,0,0,0,0
289,2025-04-22 20:11:34.542,96,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,1,0,12,23,25,15,0,1,14,16,27,26,20,19,7,13,7,19,35,25,13,24,7,6,21,32,27,16,13,21,6,11,20,11,22,19,17,13,0,1,11,17,20,22,17,25,6,0,0,9,22,28,33,23,10,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
290,2025-04-22 20:11:34.553,96,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,13,15,9,0,0,0,1,18,17,12,12,0,1,1,13,28,19,9,17,0,0,13,23,21,10,9,15,0,7,12,6,16,13,11,8,0,0,1,10,12,14,12,19,0,0,0,0,13,18,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,2025-04-22 20:11:34.563,96,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,7,0,0,0,0,13,13,9,9,0,0,0,10,23,15,7,13,0,0,10,18,17,8,7,12,0,5,1,0,13,10,8,6,0,0,0,1,9,10,9,16,0,0,0,0,1,13,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,2025-04-22 20:11:34.574,96,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,13,1,4,1,0,0,0,0,9,4,5,7,0,0,0,0,7,6,4,1,0,0,0,0,0,0,5,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,2025-04-22 20:11:34.582,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,2025-04-22 20:11:34.593,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,2025-04-22 20:11:34.604,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,2025-04-22 20:11:34.613,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,2025-04-22 20:11:34.633,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,2025-04-22 20:11:34.645,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,2025-04-22 20:11:34.657,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,2025-04-22 20:11:34.668,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,2025-04-22 20:11:34.677,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,2025-04-22 20:11:34.689,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,2025-04-22 20:11:34.698,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,2025-04-22 20:11:34.709,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,2025-04-22 20:11:34.719,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
